

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : case3.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : param.unc

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : part_east
         Type of entity                                         : prediction
         File containing prediction sensitivities               : case3.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 12
    Number of dimensions of calibration null space     = 92

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_uncert_var_redn
    well12_1                   117.6050    
    part_time                  0.000000    
    part_east                  0.000000    


 PREDUNC5 observation addition analysis for prediction "part_east" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation              Variance_decrease
    -----------              -----------------
    well01_1                  0.4260000    
    well02_1                  0.7340000    
    well03_1                   8.512000    
    well04_1                   36.24000    
    well05_1                   1.145000    
    well06_1                   64.40400    
    well07_1                   96.91900    
    well08_1                  0.9470000    
    well09_1                   126.8130    
    well10_1                   86.21000    
    well11_1                   1.130000    
    well12_1                   125.9890    
    part_time                  0.000000    
    part_east                  0.000000    
