                             k_ppt1        k_ppt2        k_ppt3        k_ppt4        k_ppt5        k_ppt6        k_ppt7        k_ppt8
                        -0.122202     -0.104197     -0.102221     -0.104418     -9.969507E-02 -8.981484E-02 -8.607974E-02 -0.126267    
                        -0.139771     -0.122753     -0.121436     -0.114187     -0.105845     -0.102440     -9.947647E-02 -0.145480    
                        -0.158547     -0.142516     -0.151738     -0.153387     -0.149981     -0.147676     -0.140541     -0.192913    
                        -0.177651     -0.157996     -0.164584     -0.157009     -0.160083     -0.171501     -0.157119     -0.213993    
                        -0.218276     -0.183031     -0.173258     -0.162390     -0.162279     -0.172051     -0.170843     -0.240454    
                        -0.352227     -0.321703     -0.312260     -0.301171     -0.301282     -0.306331     -0.305454     -0.368586    

             well03_1   -1.350464E-02 -1.108926E-02 -1.064950E-02 -8.892610E-03 -4.061748E-03  4.941354E-03  1.723946E-02  3.283026E-02
                        -3.140021E-02 -2.832646E-02 -2.843698E-02 -2.591104E-02 -1.723708E-02  9.224160E-03  6.950124E-02  8.344568E-02
                        -5.028606E-02 -4.589261E-02 -4.743113E-02 -4.721234E-02 -4.314823E-02 -1.921271E-02  7.916284E-02  5.127625E-02
                        -6.928004E-02 -6.433909E-02 -6.862184E-02 -7.268368E-02 -8.080922E-02 -0.108477     -0.222883     -0.303802    
                        -8.267391E-02 -7.839381E-02 -8.772586E-02 -9.804599E-02 -0.116712     -0.158435     -0.224202     -0.314892    
                        -8.794518E-02 -8.234497E-02 -9.222735E-02 -0.106831     -0.129449     -0.155470     -0.172050     -0.256482    
                        -8.981226E-02 -7.938150E-02 -8.322469E-02 -9.420336E-02 -0.109576     -0.120775     -0.126813     -0.197412    
                        -0.102218     -8.772640E-02 -8.750508E-02 -9.387409E-02 -9.804642E-02 -9.859692E-02 -0.103646     -0.163924    
                        -0.124289     -0.111551     -0.114406     -0.110782     -0.105403     -0.107379     -0.110893     -0.169305    
                        -0.146905     -0.134280     -0.146576     -0.151077     -0.150310     -0.152505     -0.150311     -0.211356    
                        -0.168425     -0.151077     -0.159421     -0.154920     -0.161508     -0.176769     -0.164911     -0.228154    
                        -0.209708     -0.176770     -0.169083     -0.160741     -0.163486     -0.176111     -0.177209     -0.251871    
                        -0.340585     -0.312698     -0.306218     -0.298864     -0.303145     -0.312369     -0.314673     -0.382529    

             well04_1    8.455076E-03  5.160098E-03  2.855217E-03  1.105244E-04 -2.304881E-03 -3.732495E-03 -4.501555E-03 -8.234044E-03
                         2.108007E-02  1.372343E-02  7.027503E-03 -4.397946E-04 -6.587670E-03 -1.087051E-02 -1.262738E-02 -1.921507E-02
                         3.919683E-02  2.470432E-02  1.108929E-02 -2.636468E-03 -1.306489E-02 -2.009230E-02 -2.195974E-02 -3.074411E-02
                         6.499955E-02  4.161248E-02  1.493231E-02 -7.467312E-03 -2.163048E-02 -2.832875E-02 -2.887663E-02 -4.007635E-02
                         0.105953      7.718726E-02  1.097868E-02 -2.151988E-02 -3.425569E-02 -3.799048E-02 -3.733167E-02 -5.270157E-02
                         8.234758E-02  6.214441E-02 -3.623332E-02 -5.226403E-02 -4.754130E-02 -4.534474E-02 -4.446766E-02 -6.313206E-02
                        -0.214430     -0.195326     -0.105295     -7.499059E-02 -5.511710E-02 -4.732279E-02 -4.655372E-02 -6.862153E-02
                        -0.230352     -0.182043     -0.115834     -8.476276E-02 -6.686480E-02 -5.599669E-02 -5.368931E-02 -8.004255E-02
                        -0.208393     -0.159313     -0.124729     -0.100024     -8.838682E-02 -8.179703E-02 -7.532000E-02 -0.108480    
                        -0.203782     -0.166560     -0.156350     -0.145480     -0.137025     -0.129341     -0.117812     -0.158325    
                        -0.209270     -0.177759     -0.174796     -0.156350     -0.150092     -0.154701     -0.138015     -0.184237    
                        -0.244845     -0.200597     -0.183030     -0.163596     -0.156129     -0.159753     -0.154701     -0.214212    
                        -0.385824     -0.346516     -0.327301     -0.304904     -0.293594     -0.289202     -0.281846     -0.334658    

             well05_1   -1.098331E-03 -2.187458E-04  5.480174E-04  1.098336E-03  9.878060E-04  3.292701E-04 -4.397938E-04 -2.196666E-03
                        -3.073937E-03 -6.585406E-04  1.756876E-03  3.621974E-03  3.403207E-03  1.098334E-03 -1.646349E-03 -5.710411E-03
                        -7.027477E-03 -1.975609E-03  3.843029E-03  8.455117E-03  7.794266E-03  1.975612E-03 -3.953537E-03 -1.141852E-02
                        -1.493223E-02 -5.710434E-03  6.698239E-03  1.877535E-02  1.756642E-02  3.953546E-03 -7.467260E-03 -1.998406E-02
                        -2.810752E-02 -1.559080E-02  7.246208E-03  5.303063E-02  5.083436E-02  5.160111E-03 -1.603053E-02 -3.546442E-02
                        -4.600578E-02 -3.513511E-02 -1.668907E-02  5.654453E-02  5.621511E-02 -1.668911E-02 -3.359712E-02 -5.489805E-02
                        -6.642722E-02 -5.983949E-02 -7.444263E-02 -0.168756     -0.163046     -6.752569E-02 -5.237236E-02 -7.213527E-02
                        -9.343629E-02 -8.706786E-02 -0.105514     -0.150640     -0.142735     -8.871650E-02 -6.851334E-02 -9.222784E-02
                        -0.124289     -0.117919     -0.129670     -0.131645     -0.120885     -0.105953     -9.233844E-02 -0.126375    
                        -0.151299     -0.141636     -0.157886     -0.163375     -0.158766     -0.150861     -0.136806     -0.181054    
                        -0.174464     -0.157777     -0.167439     -0.161839     -0.164365     -0.172818     -0.155141     -0.206966    
                        -0.217067     -0.183141     -0.174796     -0.164584     -0.164144     -0.172489     -0.169525     -0.236280    
                        -0.351787     -0.322251     -0.313907     -0.303147     -0.302707     -0.306550     -0.303916     -0.364741    

             well06_1   -5.381131E-03 -3.953542E-03 -3.073963E-03 -1.538131E-03  5.480136E-04  2.634161E-03  4.282809E-03  9.551123E-03
                        -1.295659E-02 -1.032021E-02 -8.234060E-03 -4.391038E-03  1.098329E-03  7.246238E-03  1.229581E-02  2.316631E-02
                        -2.207024E-02 -1.789791E-02 -1.460305E-02 -8.455117E-03  9.878109E-04  1.339410E-02  2.272651E-02  3.974491E-02
                        -3.304894E-02 -2.766797E-02 -2.415649E-02 -1.647045E-02 -3.073951E-03  1.548031E-02  3.260911E-02  5.566709E-02
                        -4.380877E-02 -3.809857E-02 -3.667083E-02 -3.074400E-02 -1.822733E-02  8.123548E-03  6.071663E-02  8.564005E-02
                        -5.270171E-02 -4.600561E-02 -4.545514E-02 -4.600561E-02 -4.852911E-02 -3.403676E-02  4.973829E-02  5.797199E-02
                        -6.181515E-02 -5.226400E-02 -5.127400E-02 -5.720312E-02 -7.235659E-02 -9.453505E-02 -0.167548     -0.203670    
                        -7.982115E-02 -6.862180E-02 -6.873212E-02 -7.543039E-02 -8.531082E-02 -0.102988     -0.146578     -0.212015    
                        -0.105953     -9.760847E-02 -0.103978     -0.103317     -0.100683     -0.111991     -0.129120     -0.201585    
                        -0.132415     -0.123411     -0.138563     -0.146138     -0.148554     -0.157996     -0.164585     -0.239026    
                        -0.156458     -0.141855     -0.151957     -0.150969     -0.162609     -0.183689     -0.176113     -0.249126    
                        -0.198292     -0.168317     -0.163157     -0.158215     -0.164803     -0.181713     -0.186215     -0.268452    
                        -0.325107     -0.300510     -0.297657     -0.295242     -0.305673     -0.320495     -0.327522     -0.402513    

             well07_1    2.251924E-03  1.482866E-03  9.325507E-04  2.187462E-04 -4.927517E-04 -1.043072E-03 -1.427603E-03 -2.744681E-03
                         5.544599E-03  3.898284E-03  2.415416E-03  5.503189E-04 -1.427597E-03 -3.018690E-03 -4.006498E-03 -6.532434E-03
                         1.004616E-02  6.916933E-03  4.172300E-03  7.138035E-04 -2.689425E-03 -5.655132E-03 -7.080446E-03 -1.081524E-02
                         1.652562E-02  1.131034E-02  6.642977E-03  1.153599E-03 -4.061760E-03 -7.904789E-03 -9.551093E-03 -1.487695E-02
                         2.525233E-02  1.685492E-02  9.498128E-03  1.317074E-03 -5.599908E-03 -1.037548E-02 -1.300955E-02 -2.113543E-02
                         3.705560E-02  2.327681E-02  1.004614E-02 -9.325461E-04 -6.916940E-03 -1.246157E-02 -1.685267E-02 -2.799704E-02
                         5.429491E-02  3.403676E-02  1.136327E-02 -3.677228E-03 -9.551143E-03 -1.509577E-02 -2.036639E-02 -3.469530E-02
                         9.524842E-02  7.641837E-02  2.174099E-02 -6.037378E-03 -1.850128E-02 -2.431996E-02 -2.843689E-02 -4.671720E-02
                         7.603360E-02  9.985809E-02  1.526157E-02 -2.119066E-02 -4.199675E-02 -4.852928E-02 -4.748630E-02 -7.180628E-02
                        -0.251158     -0.187805     -8.662793E-02 -8.113852E-02 -8.882451E-02 -8.948306E-02 -8.311443E-02 -0.113692    
                        -0.294143     -0.238968     -0.174519     -0.129175     -0.114791     -0.117206     -0.104197     -0.139221    
                        -0.310722     -0.241441     -0.196150     -0.155305     -0.135323     -0.131480     -0.123904     -0.169141    
                        -0.466796     -0.401688     -0.354202     -0.304243     -0.269932     -0.250006     -0.234249     -0.271470    

             well08_1   -1.634832E-04 -5.526210E-05  5.526226E-05  1.657866E-04  1.657856E-04  1.105242E-04 -5.526205E-05 -2.740076E-04
                        -5.480127E-04 -1.634839E-04  2.210486E-04  4.950568E-04  5.503156E-04  2.763103E-04 -1.082215E-04 -7.138014E-04
                        -1.261814E-03 -3.845299E-04  4.950577E-04  1.153599E-03  1.153597E-03  4.950543E-04 -3.292695E-04 -1.535824E-03
                        -2.744676E-03 -8.220261E-04  1.098336E-03  2.415421E-03  2.415412E-03  1.098335E-03 -6.032754E-04 -3.073940E-03
                        -5.599860E-03 -1.756872E-03  2.251920E-03  5.270597E-03  5.325899E-03  2.581207E-03 -1.043067E-03 -6.203164E-03
                        -1.086823E-02 -3.732487E-03  4.501535E-03  1.081523E-02  1.114447E-02  5.381133E-03 -2.249633E-03 -1.174775E-02
                        -2.091436E-02 -9.111315E-03  5.873899E-03  1.998414E-02  2.108251E-02  8.399841E-03 -5.270624E-03 -2.102487E-02
                        -4.166744E-02 -2.673538E-02 -2.360148E-03  4.902434E-02  5.396571E-02  8.181103E-03 -1.526152E-02 -3.908642E-02
                        -7.570433E-02 -6.779703E-02 -5.994793E-02  4.293163E-02  6.939053E-02 -2.887672E-02 -4.490510E-02 -7.608910E-02
                        -0.116767     -0.114351     -0.148114     -0.222446     -0.197741     -0.124782     -0.102493     -0.136092    
                        -0.153384     -0.145972     -0.174683     -0.211357     -0.210203     -0.172982     -0.137902     -0.175068    
                        -0.204713     -0.178527     -0.181163     -0.181437     -0.179625     -0.175837     -0.161784     -0.215914    
                        -0.342344     -0.320329     -0.321153     -0.316486     -0.314565     -0.310172     -0.297162     -0.346132    

             well09_1   -2.251924E-03 -1.593390E-03 -1.098337E-03 -3.845329E-04  3.822280E-04  1.096032E-03  1.646349E-03  3.458483E-03
                        -5.546901E-03 -4.172292E-03 -2.965735E-03 -1.153597E-03  9.878051E-04  3.126912E-03  4.665038E-03  8.234044E-03
                        -9.719194E-03 -7.356725E-03 -5.270638E-03 -2.141410E-03  1.754573E-03  5.818615E-03  8.397524E-03  1.405267E-02
                        -1.526381E-02 -1.175014E-02 -8.729125E-03 -4.064078E-03  1.809832E-03  7.683740E-03  1.152670E-02  2.036629E-02
                        -2.157512E-02 -1.696545E-02 -1.350691E-02 -7.577778E-03  2.187464E-04  8.618605E-03  1.580949E-02  3.112635E-02
                        -2.838405E-02 -2.218078E-02 -1.723938E-02 -1.125503E-02 -4.722585E-03  7.409708E-03  2.129898E-02  4.512591E-02
                        -3.722126E-02 -2.871319E-02 -2.278410E-02 -1.762399E-02 -1.147381E-02  5.323583E-03  2.832644E-02  6.005593E-02
                        -5.374676E-02 -4.435941E-02 -4.007647E-02 -3.469765E-02 -2.239956E-02  5.268327E-03  6.033226E-02  9.030518E-02
                        -7.801152E-02 -7.164233E-02 -7.537528E-02 -6.769129E-02 -4.682986E-02 -2.020288E-02  6.884052E-02  7.196977E-02
                        -0.104307     -9.738999E-02 -0.109578     -0.112707     -0.108095     -0.123138     -0.205868     -0.258845    
                        -0.128737     -0.117098     -0.126485     -0.128079     -0.147292     -0.190990     -0.232494     -0.319672    
                        -0.168482     -0.144218     -0.142901     -0.144492     -0.161236     -0.194285     -0.217341     -0.322965    
                        -0.281464     -0.263950     -0.268891     -0.279101     -0.307319     -0.342565     -0.369079     -0.470586    

             well10_1    5.756451E-04  3.845321E-04  2.463776E-04  5.526221E-05 -1.381547E-04 -3.016390E-04 -4.121628E-04 -7.966944E-04
                         1.455227E-03  1.043073E-03  6.861717E-04  1.911149E-04 -3.568993E-04 -8.243258E-04 -1.125964E-03 -1.895028E-03
                         2.634152E-03  1.865085E-03  1.178928E-03  3.016395E-04 -6.585406E-04 -1.538122E-03 -2.005551E-03 -3.129212E-03
                         4.280497E-03  3.046332E-03  1.947993E-03  5.480173E-04 -9.348495E-04 -2.113777E-03 -2.717042E-03 -4.393316E-03
                         6.366617E-03  4.501554E-03  2.880523E-03  8.772815E-04 -1.098337E-03 -2.691731E-03 -3.707147E-03 -6.368950E-03
                         9.086026E-03  6.120266E-03  3.403206E-03  7.943911E-04 -1.015436E-03 -3.073946E-03 -4.886101E-03 -8.701439E-03
                         1.339413E-02  8.590932E-03  4.418664E-03  9.878090E-04 -1.153598E-03 -3.679536E-03 -6.094950E-03 -1.128265E-02
                         2.234191E-02  1.504052E-02  9.058364E-03  2.744681E-03 -2.664092E-03 -6.451858E-03 -8.975466E-03 -1.605825E-02
                         3.782453E-02  2.816280E-02  1.929570E-02  5.187716E-03 -8.125803E-03 -1.443951E-02 -1.605826E-02 -2.621499E-02
                         4.177592E-02  4.205205E-02  2.248016E-02 -2.470675E-03 -2.086142E-02 -2.898724E-02 -3.016628E-02 -4.383653E-02
                         9.694789E-02  9.082747E-02 -8.289290E-05 -2.489785E-02 -3.499699E-02 -4.303990E-02 -4.067975E-02 -5.621531E-02
                         5.374459E-02  8.594193E-02 -4.652603E-02 -6.275006E-02 -5.797220E-02 -5.654458E-02 -5.283971E-02 -7.188904E-02
                        -0.680048     -0.570940     -0.323651     -0.212181     -0.152452     -0.121544     -0.106805     -0.119679    

             well11_1     0.00000       0.00000      2.763113E-05  2.763110E-05  2.763094E-05  2.763106E-05   0.00000     -2.532844E-05
                        -5.295921E-05 -2.532848E-05  2.763107E-05  5.526215E-05  8.289273E-05  5.526206E-05   0.00000     -5.295946E-05
                        -1.634832E-04 -5.295921E-05  5.526225E-05  1.381555E-04  1.381554E-04  8.289282E-05   0.00000     -1.358525E-04
                        -3.292690E-04 -1.082219E-04  1.105244E-04  2.763113E-04  2.763102E-04  1.657864E-04 -2.532836E-05 -2.740066E-04
                        -6.861670E-04 -2.187456E-04  2.486783E-04  5.779466E-04  6.055822E-04  3.292708E-04 -5.295925E-05 -6.309083E-04
                        -1.344713E-03 -4.098598E-04  4.950537E-04  1.125963E-03  1.208853E-03  6.861693E-04 -1.082218E-04 -1.289443E-03
                        -2.661786E-03 -9.049145E-04  7.966950E-04  1.977921E-03  2.113778E-03  1.181228E-03 -2.740080E-04 -2.551260E-03
                        -5.790982E-03 -2.468377E-03  8.519559E-04  3.762424E-03  4.227548E-03  2.060818E-03 -7.391290E-04 -5.461738E-03
                        -1.284611E-02 -6.587668E-03  6.332123E-04  9.058356E-03  1.040305E-02  4.282808E-03 -2.443047E-03 -1.358528E-02
                        -2.796958E-02 -1.427140E-02  4.338074E-03  2.890436E-02  3.211645E-02  1.087050E-02 -9.249520E-03 -3.203120E-02
                        -4.948939E-02 -3.044007E-02  1.208855E-03  8.081152E-02  8.643673E-02  9.113627E-03 -2.319393E-02 -5.368938E-02
                        -9.123985E-02 -7.202506E-02 -4.825527E-02  9.486421E-02  0.107052     -3.782457E-02 -6.120960E-02 -9.258469E-02
                        -0.192994     -0.216187     -0.304270     -0.502040     -0.493587     -0.293264     -0.201034     -0.189809    

             well12_1   -6.309071E-04 -4.397942E-04 -3.016398E-04 -1.105244E-04  1.105238E-04  3.016390E-04  4.397938E-04  9.325470E-04
                        -1.593381E-03 -1.181228E-03 -8.243271E-04 -2.740082E-04  3.292684E-04  8.772853E-04  1.289448E-03  2.221995E-03
                        -2.799938E-03 -2.086132E-03 -1.427608E-03 -4.950573E-04  5.756474E-04  1.673974E-03  2.304887E-03  3.760120E-03
                        -4.473914E-03 -3.347972E-03 -2.360157E-03 -9.325505E-04  7.138014E-04  2.221999E-03  3.129203E-03  5.378819E-03
                        -6.451812E-03 -4.886086E-03 -3.596624E-03 -1.673973E-03  5.480173E-04  2.661797E-03  4.308120E-03  8.070561E-03
                        -8.756755E-03 -6.477166E-03 -4.501535E-03 -2.279557E-03 -2.740066E-04  2.689415E-03  5.708126E-03  1.152900E-02
                        -1.196883E-02 -8.729087E-03 -6.039685E-03 -3.513745E-03 -1.236491E-03  2.772316E-03  7.273875E-03  1.603057E-02
                        -1.817194E-02 -1.427376E-02 -1.152904E-02 -7.658398E-03 -1.950290E-03  4.830834E-03  1.108924E-02  2.503373E-02
                        -2.780599E-02 -2.456618E-02 -2.385253E-02 -1.666148E-02 -2.689413E-03  1.084287E-02  2.088909E-02  4.334166E-02
                        -3.966445E-02 -3.554725E-02 -3.667100E-02 -2.950764E-02 -1.081524E-02  1.608586E-02  3.903127E-02  5.624284E-02
                        -5.168605E-02 -4.586734E-02 -4.696574E-02 -4.095377E-02 -3.227994E-02 -2.332517E-03  0.101176      0.115726    
                        -7.134093E-02 -6.123972E-02 -6.154119E-02 -6.294117E-02 -6.749799E-02 -4.778785E-02  0.102000      5.950804E-02
                        -0.123603     -0.119458     -0.130163     -0.157750     -0.221156     -0.331529     -0.576620     -0.709639    

            part_time     23.4836       13.5866      -11.6005      -84.3677      -48.0737       28.7193       35.1734       52.9316    
                          58.0527       48.2319       43.0517      -323.217      -167.813       144.760       98.6059       118.729    
                          96.4503       93.5994       163.895      -460.940      -420.043       242.852       150.273       172.256    
                          131.184       128.631       202.863      -413.355      -668.543       240.440       159.796       191.376    
                          150.975       144.396       201.297      -372.724      -805.187       227.773       165.595       209.745    
                          154.724       144.694       198.582      -359.592      -806.411       213.998       162.315       209.263    
                          152.422       137.527       190.021      -291.581      -661.338       206.556       140.514       183.896    
                          165.271       147.270       206.084      -333.465      -520.549       197.043       124.631       164.280    
                          188.219       171.132       227.106      -465.290      -448.782       190.812       123.203       163.811    
                          206.330       188.091       240.332      -794.081      -493.735       195.733       139.901       183.038    
                          222.661       199.838       262.347      -854.732      -406.286       200.102       130.083       174.586    
                          262.764       219.654       264.009      -775.161      -354.799       164.653       112.174       164.946    
                          409.285       332.052       260.716      -999.955      -490.754       93.0742       150.300       227.744    

            part_east     2.37880       3.12355       5.77078       4.94756      -5.88152      -6.14821      -3.21738      -2.94874    
                          4.70549       6.55952       13.9101       20.6216      -21.6047      -14.7731      -6.95035      -5.81668    
                          5.45364       6.80183       11.5476       11.8301      -10.3223      -11.5585      -7.00547      -6.64795    
                          4.85633       5.17469       5.74402       3.32607      -1.95922      -4.74718      -4.42652      -5.16254    
                          3.37820       3.21473       2.95766       1.47455     -0.695959      -2.29522      -2.62910      -3.50951    
                          1.57877       1.55166       1.56644      0.817302     -0.515317      -1.30361      -1.32880      -1.71282    
                        -0.198598      6.893929E-02  0.374447      0.216927     -0.366918     -0.465238     -0.156000      0.109534    
                         -2.17506      -1.64267      -1.20784     -0.666138     -7.649191E-02  0.503116      0.979726       2.01969    
                         -4.76034      -4.07496      -3.69156      -1.91856      0.637492       2.18170       2.71206       4.86851    
                         -8.23211      -6.74599      -5.77473      -2.55366       1.78545       4.79516       5.94774       9.44413    
                         -12.0909      -9.82224      -8.16417      -2.45925       3.35475       8.13339       8.90124       13.1488    
                         -18.6833      -15.4299      -13.9473      -4.65880       8.92015       12.9700       13.2045       18.2589    
                         -35.5074      -36.0534      -41.9678      -17.6089       37.9521       36.0806       31.1142       32.3438    

